-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/swarmmaster/thesis_ws/build/linorobot2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/launch/description.launch.py
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/2wd_properties.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/4wd_properties.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/diff_drive.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/omni_drive.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/skid_steer.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/mecanum_properties.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/base.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/caster_wheel.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/wheel.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/2wd.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/4wd.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/mecanum.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/square.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/depth_sensor.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/generic_laser.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/laser.urdf.xacro
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/rviz/description.rviz
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/ament_index/resource_index/package_run_dependencies/linorobot2_description
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/ament_index/resource_index/parent_prefix_path/linorobot2_description
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/environment/path.sh
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/environment/path.dsv
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/local_setup.bash
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/local_setup.sh
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/local_setup.zsh
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/local_setup.dsv
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/package.dsv
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/ament_index/resource_index/packages/linorobot2_description
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig.cmake
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig-version.cmake
-- Symlinking: /home/swarmmaster/thesis_ws/install/linorobot2_description/share/linorobot2_description/package.xml
