-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/swarmmaster/thesis_ws/build/box_bot_description
-- Install configuration: ""
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_launch.py
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot.py
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/multi_spawn_robot_launch.py
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.gazebo
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/properties.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/wheels.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/caster_wheels.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_body.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/macros.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/materials.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_propeller.xacro
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_v2.urdf
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.urdf
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
-- Up-to-date: /home/swarmmaster/thesis_ws/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/ament_index/resource_index/package_run_dependencies/box_bot_description
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/ament_index/resource_index/parent_prefix_path/box_bot_description
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/path.sh
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/environment/path.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.bash
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.sh
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.zsh
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/local_setup.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/package.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/ament_index/resource_index/packages/box_bot_description
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig.cmake
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig-version.cmake
-- Installing: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description/package.xml
